android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitle(int) -> setTitle
    void setProgressBarVisibility(boolean) -> setProgressBarVisibility
    void setProgressBarIndeterminateVisibility(boolean) -> setProgressBarIndeterminateVisibility
    void setProgressBarIndeterminate(boolean) -> setProgressBarIndeterminate
    void setProgress(int) -> setProgress
    void setSecondaryProgress(int) -> setSecondaryProgress
    com.actionbarsherlock.view.MenuInflater getMenuInflater() -> getMenuInflater
    android.content.Context getThemedContext() -> getThemedContext
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
com.actionbarsherlock.ActionBarSherlock$Implementation -> com.actionbarsherlock.ActionBarSherlock$Implementation:
    int DEFAULT_API -> DEFAULT_API
    int DEFAULT_DPI -> DEFAULT_DPI
    int api() -> api
    int dpi() -> dpi
com.actionbarsherlock.ActionBarSherlock$OnActionModeFinishedListener -> com.actionbarsherlock.ActionBarSherlock$OnActionModeFinishedListener:
    void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> onActionModeFinished
com.actionbarsherlock.ActionBarSherlock$OnActionModeStartedListener -> com.actionbarsherlock.ActionBarSherlock$OnActionModeStartedListener:
    void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> onActionModeStarted
com.actionbarsherlock.ActionBarSherlock$OnCreateOptionsMenuListener -> com.actionbarsherlock.ActionBarSherlock$OnCreateOptionsMenuListener:
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
com.actionbarsherlock.ActionBarSherlock$OnCreatePanelMenuListener -> com.actionbarsherlock.ActionBarSherlock$OnCreatePanelMenuListener:
    boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> onCreatePanelMenu
com.actionbarsherlock.ActionBarSherlock$OnMenuItemSelectedListener -> com.actionbarsherlock.ActionBarSherlock$OnMenuItemSelectedListener:
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
com.actionbarsherlock.ActionBarSherlock$OnOptionsItemSelectedListener -> com.actionbarsherlock.ActionBarSherlock$OnOptionsItemSelectedListener:
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
com.actionbarsherlock.ActionBarSherlock$OnPrepareOptionsMenuListener -> com.actionbarsherlock.ActionBarSherlock$OnPrepareOptionsMenuListener:
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
com.actionbarsherlock.ActionBarSherlock$OnPreparePanelListener -> com.actionbarsherlock.ActionBarSherlock$OnPreparePanelListener:
    boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> onPreparePanel
com.actionbarsherlock.R -> com.actionbarsherlock.R:
com.actionbarsherlock.R$attr -> com.actionbarsherlock.R$attr:
    int textAppearanceSmall -> textAppearanceSmall
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int windowMinWidthMajor -> windowMinWidthMajor
    int initialActivityCount -> initialActivityCount
    int actionModeStyle -> actionModeStyle
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int dropDownListViewStyle -> dropDownListViewStyle
    int windowMinWidthMinor -> windowMinWidthMinor
    int actionModeBackground -> actionModeBackground
    int activityChooserViewStyle -> activityChooserViewStyle
    int itemIconDisabledAlpha -> itemIconDisabledAlpha
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int height -> height
    int actionButtonStyle -> actionButtonStyle
    int windowAnimationStyle -> windowAnimationStyle
    int headerBackground -> headerBackground
    int dividerVertical -> dividerVertical
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionBarTabStyle -> actionBarTabStyle
    int windowContentOverlay -> windowContentOverlay
    int actionBarStyle -> actionBarStyle
    int actionBarDivider -> actionBarDivider
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int windowActionModeOverlay -> windowActionModeOverlay
    int divider -> divider
    int navigationMode -> navigationMode
    int listPopupWindowStyle -> listPopupWindowStyle
    int actionBarItemBackground -> actionBarItemBackground
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int homeLayout -> homeLayout
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int progressBarPadding -> progressBarPadding
    int activatedBackgroundIndicator -> activatedBackgroundIndicator
    int actionModeShareDrawable -> actionModeShareDrawable
    int windowNoTitle -> windowNoTitle
    int textColorPrimaryInverse -> textColorPrimaryInverse
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int horizontalDivider -> horizontalDivider
    int verticalDivider -> verticalDivider
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int homeAsUpIndicator -> homeAsUpIndicator
    int textColorPrimary -> textColorPrimary
    int itemBackground -> itemBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionBarSplitStyle -> actionBarSplitStyle
    int popupMenuStyle -> popupMenuStyle
    int backgroundSplit -> backgroundSplit
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int title -> title
    int preserveIconSpacing -> preserveIconSpacing
    int actionBarSize -> actionBarSize
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int actionSpinnerItemStyle -> actionSpinnerItemStyle
    int buttonStyleSmall -> buttonStyleSmall
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int displayOptions -> displayOptions
    int itemPadding -> itemPadding
    int titleTextStyle -> titleTextStyle
    int logo -> logo
    int icon -> icon
    int textColorPrimaryDisableOnly -> textColorPrimaryDisableOnly
    int actionModeSplitBackground -> actionModeSplitBackground
    int backgroundStacked -> backgroundStacked
    int customNavigationLayout -> customNavigationLayout
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int windowActionBarOverlay -> windowActionBarOverlay
    int itemTextAppearance -> itemTextAppearance
    int windowActionBar -> windowActionBar
    int windowSplitActionBar -> windowSplitActionBar
    int subtitleTextStyle -> subtitleTextStyle
    int absForceOverflow -> absForceOverflow
    int progressBarStyle -> progressBarStyle
    int spinnerItemStyle -> spinnerItemStyle
    int background -> background
    int subtitle -> subtitle
    int actionMenuTextColor -> actionMenuTextColor
    int actionDropDownStyle -> actionDropDownStyle
com.actionbarsherlock.R$bool -> com.actionbarsherlock.R$bool:
    int abs__config_allowActionMenuItemTextWithIcon -> abs__config_allowActionMenuItemTextWithIcon
    int abs__action_bar_expanded_action_views_exclusive -> abs__action_bar_expanded_action_views_exclusive
    int abs__config_showMenuShortcutsWhenKeyboardPresent -> abs__config_showMenuShortcutsWhenKeyboardPresent
    int abs__action_bar_embed_tabs -> abs__action_bar_embed_tabs
    int abs__split_action_bar_is_narrow -> abs__split_action_bar_is_narrow
    int abs__config_actionMenuItemAllCaps -> abs__config_actionMenuItemAllCaps
com.actionbarsherlock.R$color -> com.actionbarsherlock.R$color:
    int abs__bright_foreground_inverse_holo_light -> abs__bright_foreground_inverse_holo_light
    int abs__holo_blue_light -> abs__holo_blue_light
    int abs__bright_foreground_holo_light -> abs__bright_foreground_holo_light
    int abs__bright_foreground_holo_dark -> abs__bright_foreground_holo_dark
    int abs__bright_foreground_disabled_holo_light -> abs__bright_foreground_disabled_holo_light
    int abs__primary_text_disable_only_holo_dark -> abs__primary_text_disable_only_holo_dark
    int abs__bright_foreground_inverse_holo_dark -> abs__bright_foreground_inverse_holo_dark
    int abs__background_holo_dark -> abs__background_holo_dark
    int abs__primary_text_disable_only_holo_light -> abs__primary_text_disable_only_holo_light
    int abs__background_holo_light -> abs__background_holo_light
    int abs__bright_foreground_disabled_holo_dark -> abs__bright_foreground_disabled_holo_dark
    int abs__primary_text_holo_dark -> abs__primary_text_holo_dark
    int abs__primary_text_holo_light -> abs__primary_text_holo_light
com.actionbarsherlock.R$dimen -> com.actionbarsherlock.R$dimen:
    int abs__config_prefDialogWidth -> abs__config_prefDialogWidth
    int abs__action_bar_subtitle_text_size -> abs__action_bar_subtitle_text_size
    int abs__dialog_min_width_minor -> abs__dialog_min_width_minor
    int abs__dialog_min_width_major -> abs__dialog_min_width_major
    int abs__action_bar_icon_vertical_padding -> abs__action_bar_icon_vertical_padding
    int abs__action_bar_subtitle_top_margin -> abs__action_bar_subtitle_top_margin
    int abs__action_button_min_width -> abs__action_button_min_width
    int abs__alert_dialog_title_height -> abs__alert_dialog_title_height
    int abs__action_bar_subtitle_bottom_margin -> abs__action_bar_subtitle_bottom_margin
    int action_button_min_width -> action_button_min_width
    int abs__action_bar_title_text_size -> abs__action_bar_title_text_size
    int abs__action_bar_default_height -> abs__action_bar_default_height
com.actionbarsherlock.R$drawable -> com.actionbarsherlock.R$drawable:
    int abs__list_selector_holo_dark -> abs__list_selector_holo_dark
    int abs__ic_cab_done_holo_dark -> abs__ic_cab_done_holo_dark
    int abs__ab_share_pack_holo_dark -> abs__ab_share_pack_holo_dark
    int abs__progress_medium_holo -> abs__progress_medium_holo
    int abs__btn_cab_done_pressed_holo_light -> abs__btn_cab_done_pressed_holo_light
    int abs__ab_bottom_transparent_dark_holo -> abs__ab_bottom_transparent_dark_holo
    int abs__progress_secondary_holo_light -> abs__progress_secondary_holo_light
    int abs__spinner_48_outer_holo -> abs__spinner_48_outer_holo
    int abs__ab_stacked_solid_dark_holo -> abs__ab_stacked_solid_dark_holo
    int abs__ab_solid_shadow_holo -> abs__ab_solid_shadow_holo
    int abs__ab_bottom_solid_dark_holo -> abs__ab_bottom_solid_dark_holo
    int abs__tab_selected_pressed_holo -> abs__tab_selected_pressed_holo
    int abs__spinner_ab_focused_holo_dark -> abs__spinner_ab_focused_holo_dark
    int abs__ab_transparent_light_holo -> abs__ab_transparent_light_holo
    int abs__list_selector_disabled_holo_light -> abs__list_selector_disabled_holo_light
    int abs__ab_solid_dark_holo -> abs__ab_solid_dark_holo
    int abs__progress_secondary_holo_dark -> abs__progress_secondary_holo_dark
    int abs__ab_stacked_transparent_light_holo -> abs__ab_stacked_transparent_light_holo
    int abs__spinner_ab_holo_light -> abs__spinner_ab_holo_light
    int abs__btn_cab_done_focused_holo_light -> abs__btn_cab_done_focused_holo_light
    int abs__ab_share_pack_holo_light -> abs__ab_share_pack_holo_light
    int abs__list_selector_background_transition_holo_light -> abs__list_selector_background_transition_holo_light
    int abs__ab_solid_light_holo -> abs__ab_solid_light_holo
    int abs__list_focused_holo -> abs__list_focused_holo
    int abs__spinner_ab_pressed_holo_light -> abs__spinner_ab_pressed_holo_light
    int abs__progress_primary_holo_dark -> abs__progress_primary_holo_dark
    int abs__list_selector_holo_light -> abs__list_selector_holo_light
    int abs__spinner_ab_pressed_holo_dark -> abs__spinner_ab_pressed_holo_dark
    int abs__spinner_ab_default_holo_light -> abs__spinner_ab_default_holo_light
    int abs__ab_bottom_solid_inverse_holo -> abs__ab_bottom_solid_inverse_holo
    int abs__ab_bottom_solid_light_holo -> abs__ab_bottom_solid_light_holo
    int abs__ic_menu_moreoverflow_normal_holo_dark -> abs__ic_menu_moreoverflow_normal_holo_dark
    int abs__progress_primary_holo_light -> abs__progress_primary_holo_light
    int abs__btn_cab_done_default_holo_dark -> abs__btn_cab_done_default_holo_dark
    int abs__btn_cab_done_focused_holo_dark -> abs__btn_cab_done_focused_holo_dark
    int abs__list_divider_holo_dark -> abs__list_divider_holo_dark
    int abs__list_pressed_holo_light -> abs__list_pressed_holo_light
    int abs__btn_cab_done_holo_light -> abs__btn_cab_done_holo_light
    int abs__activated_background_holo_dark -> abs__activated_background_holo_dark
    int abs__ic_ab_back_holo_light -> abs__ic_ab_back_holo_light
    int abs__list_selector_background_transition_holo_dark -> abs__list_selector_background_transition_holo_dark
    int abs__spinner_ab_disabled_holo_light -> abs__spinner_ab_disabled_holo_light
    int abs__ab_stacked_transparent_dark_holo -> abs__ab_stacked_transparent_dark_holo
    int abs__progress_bg_holo_light -> abs__progress_bg_holo_light
    int abs__dialog_full_holo_dark -> abs__dialog_full_holo_dark
    int abs__ic_cab_done_holo_light -> abs__ic_cab_done_holo_light
    int abs__spinner_ab_default_holo_dark -> abs__spinner_ab_default_holo_dark
    int abs__ic_menu_share_holo_light -> abs__ic_menu_share_holo_light
    int abs__tab_unselected_pressed_holo -> abs__tab_unselected_pressed_holo
    int abs__ic_menu_moreoverflow_normal_holo_light -> abs__ic_menu_moreoverflow_normal_holo_light
    int abs__progress_horizontal_holo_dark -> abs__progress_horizontal_holo_dark
    int abs__menu_dropdown_panel_holo_dark -> abs__menu_dropdown_panel_holo_dark
    int abs__progress_bg_holo_dark -> abs__progress_bg_holo_dark
    int abs__activated_background_holo_light -> abs__activated_background_holo_light
    int abs__btn_cab_done_holo_dark -> abs__btn_cab_done_holo_dark
    int abs__cab_background_bottom_holo_light -> abs__cab_background_bottom_holo_light
    int abs__btn_cab_done_default_holo_light -> abs__btn_cab_done_default_holo_light
    int abs__spinner_48_inner_holo -> abs__spinner_48_inner_holo
    int abs__tab_selected_holo -> abs__tab_selected_holo
    int abs__progress_horizontal_holo_light -> abs__progress_horizontal_holo_light
    int abs__btn_cab_done_pressed_holo_dark -> abs__btn_cab_done_pressed_holo_dark
    int abs__ab_transparent_dark_holo -> abs__ab_transparent_dark_holo
    int abs__cab_background_bottom_holo_dark -> abs__cab_background_bottom_holo_dark
    int abs__ic_ab_back_holo_dark -> abs__ic_ab_back_holo_dark
    int abs__menu_dropdown_panel_holo_light -> abs__menu_dropdown_panel_holo_light
    int abs__ic_menu_share_holo_dark -> abs__ic_menu_share_holo_dark
    int abs__ab_stacked_solid_light_holo -> abs__ab_stacked_solid_light_holo
    int abs__list_activated_holo -> abs__list_activated_holo
    int abs__dialog_full_holo_light -> abs__dialog_full_holo_light
    int abs__spinner_ab_focused_holo_light -> abs__spinner_ab_focused_holo_light
    int abs__cab_background_top_holo_light -> abs__cab_background_top_holo_light
    int abs__spinner_ab_disabled_holo_dark -> abs__spinner_ab_disabled_holo_dark
    int abs__list_selector_disabled_holo_dark -> abs__list_selector_disabled_holo_dark
    int abs__cab_background_top_holo_dark -> abs__cab_background_top_holo_dark
    int abs__ab_bottom_transparent_light_holo -> abs__ab_bottom_transparent_light_holo
    int abs__ic_menu_moreoverflow_holo_light -> abs__ic_menu_moreoverflow_holo_light
    int abs__item_background_holo_dark -> abs__item_background_holo_dark
    int abs__list_divider_holo_light -> abs__list_divider_holo_light
    int abs__list_pressed_holo_dark -> abs__list_pressed_holo_dark
    int abs__spinner_ab_holo_dark -> abs__spinner_ab_holo_dark
    int abs__item_background_holo_light -> abs__item_background_holo_light
    int abs__tab_selected_focused_holo -> abs__tab_selected_focused_holo
    int abs__tab_indicator_ab_holo -> abs__tab_indicator_ab_holo
    int abs__ic_menu_moreoverflow_holo_dark -> abs__ic_menu_moreoverflow_holo_dark
    int abs__list_longpressed_holo -> abs__list_longpressed_holo
com.actionbarsherlock.R$id -> com.actionbarsherlock.R$id:
    int abs__image -> abs__image
    int showCustom -> showCustom
    int abs__action_mode_bar_stub -> abs__action_mode_bar_stub
    int abs__content -> abs__content
    int abs__action_bar_container -> abs__action_bar_container
    int normal -> normal
    int abs__action_menu_divider -> abs__action_menu_divider
    int abs__icon -> abs__icon
    int homeAsUp -> homeAsUp
    int abs__action_bar -> abs__action_bar
    int abs__default_activity_button -> abs__default_activity_button
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__imageButton -> abs__imageButton
    int abs__action_mode_close_button -> abs__action_mode_close_button
    int abs__action_bar_subtitle -> abs__action_bar_subtitle
    int abs__activity_chooser_view_content -> abs__activity_chooser_view_content
    int wrap_content -> wrap_content
    int listMode -> listMode
    int disableHome -> disableHome
    int showTitle -> showTitle
    int abs__title -> abs__title
    int abs__up -> abs__up
    int abs__progress_circular -> abs__progress_circular
    int abs__split_action_bar -> abs__split_action_bar
    int useLogo -> useLogo
    int abs__action_context_bar -> abs__action_context_bar
    int tabMode -> tabMode
    int abs__list_item -> abs__list_item
    int abs__progress_horizontal -> abs__progress_horizontal
    int abs__action_bar_title -> abs__action_bar_title
    int abs__radio -> abs__radio
    int abs__shortcut -> abs__shortcut
    int showHome -> showHome
    int abs__action_menu_presenter -> abs__action_menu_presenter
    int abs__textButton -> abs__textButton
    int abs__home -> abs__home
    int abs__titleDivider -> abs__titleDivider
    int abs__checkbox -> abs__checkbox
    int abs__expand_activities_button -> abs__expand_activities_button
com.actionbarsherlock.R$integer -> com.actionbarsherlock.R$integer:
    int abs__max_action_buttons -> abs__max_action_buttons
com.actionbarsherlock.R$layout -> com.actionbarsherlock.R$layout:
    int abs__list_menu_item_radio -> abs__list_menu_item_radio
    int abs__action_mode_close_item -> abs__action_mode_close_item
    int abs__activity_chooser_view_list_item -> abs__activity_chooser_view_list_item
    int abs__dialog_title_holo -> abs__dialog_title_holo
    int abs__screen_simple_overlay_action_mode -> abs__screen_simple_overlay_action_mode
    int abs__screen_action_bar -> abs__screen_action_bar
    int abs__action_menu_layout -> abs__action_menu_layout
    int sherlock_spinner_dropdown_item -> sherlock_spinner_dropdown_item
    int abs__screen_action_bar_overlay -> abs__screen_action_bar_overlay
    int abs__action_bar_title_item -> abs__action_bar_title_item
    int abs__list_menu_item_checkbox -> abs__list_menu_item_checkbox
    int abs__list_menu_item_icon -> abs__list_menu_item_icon
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__list_menu_item_layout -> abs__list_menu_item_layout
    int sherlock_spinner_item -> sherlock_spinner_item
    int abs__screen_simple -> abs__screen_simple
    int abs__activity_chooser_view -> abs__activity_chooser_view
    int abs__popup_menu_item_layout -> abs__popup_menu_item_layout
    int abs__action_bar_home -> abs__action_bar_home
    int abs__action_bar_tab_bar_view -> abs__action_bar_tab_bar_view
    int abs__action_menu_item_layout -> abs__action_menu_item_layout
    int abs__action_bar_tab -> abs__action_bar_tab
com.actionbarsherlock.R$string -> com.actionbarsherlock.R$string:
    int abs__action_bar_up_description -> abs__action_bar_up_description
    int abs__activitychooserview_choose_application -> abs__activitychooserview_choose_application
    int abs__share_action_provider_share_with -> abs__share_action_provider_share_with
    int abs__action_menu_overflow_description -> abs__action_menu_overflow_description
    int abs__action_mode_done -> abs__action_mode_done
    int abs__activity_chooser_view_dialog_title_default -> abs__activity_chooser_view_dialog_title_default
    int abs__shareactionprovider_share_with_application -> abs__shareactionprovider_share_with_application
    int abs__shareactionprovider_share_with -> abs__shareactionprovider_share_with
    int abs__action_bar_home_description -> abs__action_bar_home_description
    int abs__activity_chooser_view_see_all -> abs__activity_chooser_view_see_all
com.actionbarsherlock.R$style -> com.actionbarsherlock.R$style:
    int Widget_Sherlock_Light_ActivityChooserView -> Widget_Sherlock_Light_ActivityChooserView
    int Widget_Sherlock_Light_ProgressBar_Horizontal -> Widget_Sherlock_Light_ProgressBar_Horizontal
    int TextAppearance_Sherlock_Light_Small -> TextAppearance_Sherlock_Light_Small
    int DialogWindowTitle_Sherlock_Light -> DialogWindowTitle_Sherlock_Light
    int Widget_Sherlock_ActivityChooserView -> Widget_Sherlock_ActivityChooserView
    int TextAppearance_Sherlock_Widget_ActionBar_Subtitle_Inverse -> TextAppearance_Sherlock_Widget_ActionBar_Subtitle_Inverse
    int Sherlock___Widget_Holo_ListView -> Sherlock___Widget_Holo_ListView
    int Widget_Sherlock_Light_ActionBar -> Widget_Sherlock_Light_ActionBar
    int Theme_Sherlock_Light_ForceOverflow -> Theme_Sherlock_Light_ForceOverflow
    int DialogWindowTitle_Sherlock -> DialogWindowTitle_Sherlock
    int Theme_Sherlock -> Theme_Sherlock
    int TextAppearance_Sherlock_Widget_ActionMode_Subtitle_Inverse -> TextAppearance_Sherlock_Widget_ActionMode_Subtitle_Inverse
    int TextAppearance_Sherlock_Widget_PopupMenu_Small -> TextAppearance_Sherlock_Widget_PopupMenu_Small
    int Theme_Sherlock_ForceOverflow -> Theme_Sherlock_ForceOverflow
    int Widget_Sherlock_Button_Small -> Widget_Sherlock_Button_Small
    int TextAppearance_Sherlock_Light_DialogWindowTitle -> TextAppearance_Sherlock_Light_DialogWindowTitle
    int Widget_Sherlock_Light_ActionBar_Solid -> Widget_Sherlock_Light_ActionBar_Solid
    int TextAppearance_Sherlock_Widget_PopupMenu -> TextAppearance_Sherlock_Widget_PopupMenu
    int Theme_Sherlock_Light_DarkActionBar_ForceOverflow -> Theme_Sherlock_Light_DarkActionBar_ForceOverflow
    int Widget_Sherlock_ActionBar -> Widget_Sherlock_ActionBar
    int Widget_Sherlock_Light_DropDownItem_Spinner -> Widget_Sherlock_Light_DropDownItem_Spinner
    int Widget_Sherlock_Light_ListPopupWindow -> Widget_Sherlock_Light_ListPopupWindow
    int Widget_Sherlock_Light_ActionMode -> Widget_Sherlock_Light_ActionMode
    int Widget_Sherlock_Light_ActionBar_TabBar -> Widget_Sherlock_Light_ActionBar_TabBar
    int Theme_Sherlock_Light_NoActionBar -> Theme_Sherlock_Light_NoActionBar
    int Widget_Sherlock_Light_ActionMode_Inverse -> Widget_Sherlock_Light_ActionMode_Inverse
    int Sherlock___Theme_Dialog -> Sherlock___Theme_Dialog
    int Sherlock___Theme_DarkActionBar -> Sherlock___Theme_DarkActionBar
    int Theme_Sherlock_Light_DarkActionBar -> Theme_Sherlock_Light_DarkActionBar
    int Sherlock___Widget_Holo_Spinner -> Sherlock___Widget_Holo_Spinner
    int TextAppearance_Sherlock_Widget_ActionBar_Menu -> TextAppearance_Sherlock_Widget_ActionBar_Menu
    int Sherlock___Theme_Light -> Sherlock___Theme_Light
    int Widget_Sherlock_TextView_SpinnerItem -> Widget_Sherlock_TextView_SpinnerItem
    int Widget_Sherlock_Light_ListView_DropDown -> Widget_Sherlock_Light_ListView_DropDown
    int Widget_Sherlock_Light_Button_Small -> Widget_Sherlock_Light_Button_Small
    int TextAppearance_Sherlock_Small -> TextAppearance_Sherlock_Small
    int Theme_Sherlock_Light -> Theme_Sherlock_Light
    int Widget_Sherlock_ActionBar_TabBar -> Widget_Sherlock_ActionBar_TabBar
    int TextAppearance_Sherlock_Light_Widget_PopupMenu_Large -> TextAppearance_Sherlock_Light_Widget_PopupMenu_Large
    int Sherlock___Theme -> Sherlock___Theme
    int Widget_Sherlock_Light_ActionBar_TabBar_Inverse -> Widget_Sherlock_Light_ActionBar_TabBar_Inverse
    int Widget_Sherlock_ActionButton -> Widget_Sherlock_ActionButton
    int Theme_Sherlock_Light_Dialog -> Theme_Sherlock_Light_Dialog
    int Widget_Sherlock_ProgressBar_Horizontal -> Widget_Sherlock_ProgressBar_Horizontal
    int Widget_Sherlock_ActionButton_CloseMode -> Widget_Sherlock_ActionButton_CloseMode
    int TextAppearance_Sherlock_Widget_DropDownItem -> TextAppearance_Sherlock_Widget_DropDownItem
    int Theme_Sherlock_Dialog -> Theme_Sherlock_Dialog
    int Widget_Sherlock_PopupWindow_ActionMode -> Widget_Sherlock_PopupWindow_ActionMode
    int Widget_Sherlock_Light_ActionBar_Solid_Inverse -> Widget_Sherlock_Light_ActionBar_Solid_Inverse
    int Widget_Sherlock_Light_Spinner_DropDown_ActionBar -> Widget_Sherlock_Light_Spinner_DropDown_ActionBar
    int Sherlock___Widget_ActivityChooserView -> Sherlock___Widget_ActivityChooserView
    int Sherlock___Widget_Holo_DropDownItem -> Sherlock___Widget_Holo_DropDownItem
    int Widget -> Widget
    int TextAppearance_Sherlock_Widget_ActionBar_Title_Inverse -> TextAppearance_Sherlock_Widget_ActionBar_Title_Inverse
    int Sherlock___Widget_ActionMode -> Sherlock___Widget_ActionMode
    int Widget_Sherlock_ActionMode -> Widget_Sherlock_ActionMode
    int Widget_Sherlock_Light_ActionButton_Overflow -> Widget_Sherlock_Light_ActionButton_Overflow
    int Theme_Sherlock_NoActionBar -> Theme_Sherlock_NoActionBar
    int Widget_Sherlock_Light_PopupMenu -> Widget_Sherlock_Light_PopupMenu
    int Widget_Sherlock_PopupMenu -> Widget_Sherlock_PopupMenu
    int Sherlock___TextAppearance_Small -> Sherlock___TextAppearance_Small
    int Widget_Sherlock_Light_PopupWindow_ActionMode -> Widget_Sherlock_Light_PopupWindow_ActionMode
    int Widget_Sherlock_Light_ActionBar_TabView -> Widget_Sherlock_Light_ActionBar_TabView
    int Widget_Sherlock_ListPopupWindow -> Widget_Sherlock_ListPopupWindow
    int TextAppearance_Sherlock_DialogWindowTitle -> TextAppearance_Sherlock_DialogWindowTitle
    int TextAppearance_Sherlock_Widget_ActionMode_Title_Inverse -> TextAppearance_Sherlock_Widget_ActionMode_Title_Inverse
    int Widget_Sherlock_Light_ActionButton_CloseMode -> Widget_Sherlock_Light_ActionButton_CloseMode
    int Widget_Sherlock_Light_ActionBar_TabText_Inverse -> Widget_Sherlock_Light_ActionBar_TabText_Inverse
    int TextAppearance_Sherlock_Widget_ActionMode_Title -> TextAppearance_Sherlock_Widget_ActionMode_Title
    int Widget_Sherlock_Spinner_DropDown_ActionBar -> Widget_Sherlock_Spinner_DropDown_ActionBar
    int TextAppearance_Sherlock_Widget_TextView_SpinnerItem -> TextAppearance_Sherlock_Widget_TextView_SpinnerItem
    int Sherlock___Widget_ActionBar -> Sherlock___Widget_ActionBar
    int Widget_Sherlock_ProgressBar -> Widget_Sherlock_ProgressBar
    int Widget_Sherlock_Light_ActionBar_TabView_Inverse -> Widget_Sherlock_Light_ActionBar_TabView_Inverse
    int TextAppearance_Sherlock_Widget_ActionBar_Title -> TextAppearance_Sherlock_Widget_ActionBar_Title
    int TextAppearance_Sherlock_Light_Widget_PopupMenu_Small -> TextAppearance_Sherlock_Light_Widget_PopupMenu_Small
    int Widget_Sherlock_ActionBar_TabText -> Widget_Sherlock_ActionBar_TabText
    int Widget_Sherlock_Light_ProgressBar -> Widget_Sherlock_Light_ProgressBar
    int Widget_Sherlock_ActionBar_TabView -> Widget_Sherlock_ActionBar_TabView
    int Widget_Sherlock_ActionBar_Solid -> Widget_Sherlock_ActionBar_Solid
    int Widget_Sherlock_ListView_DropDown -> Widget_Sherlock_ListView_DropDown
    int Widget_Sherlock_ActionButton_Overflow -> Widget_Sherlock_ActionButton_Overflow
    int Widget_Sherlock_Light_ActionBar_TabText -> Widget_Sherlock_Light_ActionBar_TabText
    int TextAppearance_Sherlock_Widget_ActionMode_Subtitle -> TextAppearance_Sherlock_Widget_ActionMode_Subtitle
    int TextAppearance_Sherlock_Widget_ActionBar_Subtitle -> TextAppearance_Sherlock_Widget_ActionBar_Subtitle
    int Widget_Sherlock_DropDownItem_Spinner -> Widget_Sherlock_DropDownItem_Spinner
    int Widget_Sherlock_Light_ActionButton -> Widget_Sherlock_Light_ActionButton
    int TextAppearance_Sherlock_Widget_PopupMenu_Large -> TextAppearance_Sherlock_Widget_PopupMenu_Large
com.actionbarsherlock.R$styleable -> com.actionbarsherlock.R$styleable:
    int SherlockTheme_textColorPrimaryInverse -> SherlockTheme_textColorPrimaryInverse
    int SherlockActionBar_displayOptions -> SherlockActionBar_displayOptions
    int SherlockTheme_actionMenuTextAppearance -> SherlockTheme_actionMenuTextAppearance
    int SherlockTheme_listPreferredItemPaddingLeft -> SherlockTheme_listPreferredItemPaddingLeft
    int SherlockMenuView_itemBackground -> SherlockMenuView_itemBackground
    int SherlockTheme_actionBarDivider -> SherlockTheme_actionBarDivider
    int SherlockTheme_homeAsUpIndicator -> SherlockTheme_homeAsUpIndicator
    int SherlockMenuItem_android_id -> SherlockMenuItem_android_id
    int[] SherlockTheme -> SherlockTheme
    int[] SherlockMenuGroup -> SherlockMenuGroup
    int SherlockTheme_actionBarSplitStyle -> SherlockTheme_actionBarSplitStyle
